$ mAEWing2 individual GVT accelerometers
$1------2-------3-------4-------5-------6-------7-------8-------
GRID     7710001        73.908	-17.846	52.6334 
GRID     7710002        81.534	-16.917	52.3662 
GRID     7710003        78.404	-28.972	52.73 
GRID     7710004        83.041	-27.098	52.3447 
GRID     7710005        84.116	-43.110	52.73 
GRID     7710006        88.754	-41.236	52.3453 
GRID     7710007        89.734	-57.016	52.7293 
GRID     7710008        94.372	-55.142	52.3445 
GRID     7710009        95.356	-70.925	52.7292 
GRID     7710010        99.990	-69.051	52.3451 
GRID     7710011        99.758	-81.819	52.7291 
GRID     7710012        104.392	-79.949	52.3455 

GRID     7810001        73.908	17.846	52.6334 
GRID     7810002        81.534	16.917	52.3662 
GRID     7810003        78.404	28.972	52.73 
GRID     7810004        83.041	27.098	52.3447 
GRID     7810005        84.116	43.110	52.73 
GRID     7810006        88.754	41.236	52.3453 
GRID     7810007        89.734	57.016	52.7293 
GRID     7810008        94.372	55.142	52.3445 
GRID     7810009        95.356	70.925	52.7292 
GRID     7810010        99.990	69.051	52.3451 
GRID     7810011        99.758	81.819	52.7291 
GRID     7810012        104.392	79.949	52.3455 

GRID     7910007        63.880	0.000	54.1041 
GRID     7910008        89.404	0.000	51.8747 
GRID     7910009        70.156	9.500	52.9669 
GRID     7910010        89.404	9.500	51.2435 
GRID     7910011        70.156	-9.500	52.9669 
GRID     7910012        89.404	-9.500	51.2435 


$  $ CORD 334 - chord forward; cord 344 - chord backward
$  $ Referenced Coordinate Frames
$  CORD2R   334            73.79164-9.5    51.9672573.79164-9.5    142.7199
$          -10.3523-43.497651.96725
$  $ Referenced Coordinate Frames
$  CORD2R   344            73.79164-9.5    51.9672573.76947-9.5    -38.7854
$          157.935624.4977651.94669
$  	
	
$ RBE2
$1......2.......3.......4.......5.......6.......7.......8.......
RBE2     7710001  420092  123456 7710001
RBE2     7710002  420147  123456 7710002
RBE2     7710003  110136  123456 7710003
RBE2     7710004  110133  123456 7710004
RBE2     7710005  110222  123456 7710005
RBE2     7710006  110216  123456 7710006
RBE2     7710007  110314  123456 7710007
RBE2     7710008  110308  123456 7710008
RBE2     7710009  110406  123456 7710009
RBE2     7710010  110400  123456 7710010
RBE2     7710011  110475  123456 7710011
RBE2     7710012  110469  123456 7710012

$1......2.......3.......4.......5.......6.......7.......8.......
RBE2     781000110420092  123456 7810001
RBE2     781000210420147  123456 7810002
RBE2     781000310110136  123456 7810003
RBE2     781000410110133  123456 7810004
RBE2     781000510110222  123456 7810005
RBE2     781000610110216  123456 7810006
RBE2     781000710110314  123456 7810007
RBE2     781000810110308  123456 7810008
RBE2     781000910110406  123456 7810009
RBE2     781001010110400  123456 7810010
RBE2     781001110110475  123456 7810011
RBE2     781001210110469  123456 7810012

$1......2.......3.......4.......5.......6.......7.......8.......
RBE2     7910007 730025  123456 7910007
RBE2     7910008 730043  123456 7910008
RBE2     791000910420029 123456 7910009
RBE2     791001010420016 123456 7910010
RBE2     7910011 420029  123456 7910011
RBE2     7910012 420016  123456 7910012
