$ mAEWing2 control unit and power regulator
$1------2-------3-------4-------5-------6-------7-------8-------
GRID     2001           72.304  -10.351 51.4373 
CONM2    2001   2001            .05814
RBE2     2101   2001    123456  611501


GRID     2002           76.027  -10.214 51.5301 
CONM2    2002   2002            .09226
RBE2     2102   2002    123456  611801


$   -  RHS 

GRID     2003           72.304   10.351 51.4373 
CONM2    2003   2003            .05814
RBE2     2103   2003    123456  10611501


GRID     2004           76.027   10.214 51.5301 
CONM2    2004   2004            .09226
RBE2     2104   2004    123456  10611801
